new entry "UTSP_Freecast"
type "PassiveData"
data "DisplayName" "h6786c652g4cb8g4f7aga55egb2b675f95ed3;1"
data "Description" "h6ea9cf45g00b7g4f7aga571geff9dfd0859c;1"
data "Icon" "TadpoleSuperPower_Freecast"
data "EnabledConditions" "((context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and not HasStatus('TAD_FREECAST', context.Source)) or (not context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and not HasStatus('UTSP_FREECAST')))"
data "EnabledContext" "OnStatusApplied;OnStatusRemove;OnEquip"
data "Properties" "IsToggled;ToggledDefaultAddToHotbar;Highlighted"
data "Boosts" "UnlockSpellVariant(FreecastCheck(),ModifyIconGlow(),ModifyTooltipDescription(),ModifyUseCosts(Replace,SpellSlot,0,-1,SpellSlot),ModifyUseCosts(Replace,Rage,0,0,Rage),ModifyUseCosts(Replace,BardicInspiration,0,0,BardicInspiration),ModifyUseCosts(Replace,ChannelDivinity,0,0,ChannelDivinity),ModifyUseCosts(Replace,SuperiorityDie,0,0,SuperiorityDie),ModifyUseCosts(Replace,KiPoint,0,0,KiPoint),ModifyUseCosts(Replace,SorceryPoint,0,0,SorceryPoint),ModifyUseCosts(Replace,WarlockSpellSlot,0,-1,WarlockSpellSlot),ModifyUseCosts(Replace,ArcaneRecoveryPoint,0,0,ArcaneRecoveryPoint),ModifyUseCosts(Replace,NaturalRecoveryPoint,0,0,NaturalRecoveryPoint),ModifyUseCosts(Replace,WildShape,0,0,WildShape),ModifyUseCosts(Replace,SpellSlotsGroup,0,-1,SpellSlotsGroup))"
data "StatsFunctorContext" "OnCast"
data "Conditions" "FreecastCheck()"
data "StatsFunctors" "ApplyStatus(SELF,TAD_FREECAST,100,-1)"
